moamen mohamed abdltawab,[card-number],11/22,29/10/2021,10000.00,100.60,0,1
moamen mohamed eltony,[card-number],11/22,10/10/2022,10000.00,125.50,1,0
moamen mohamed eltonyy,[card-number],11/24,07/10/2022,10000.00,523.00,2,2
osama ibrahem mohamed,[card-number],05/24,05/05/2023,10000.00,400.00,3,2
moamen eltony mohamed,[card-number],05/22,10/04/2022,10000.00,198.70,4,0
moamen mohamed eltony,[card-number],11/22,10/09/2021,10000.00,198.90,5,0
mohamed mohamed eltony,[card-number],11/23,09/09/2021,10000.00,999.90,6,0
moamen moamen eltony,[card-number],11/26,09/09/2021,10000.00,165.80,7,2
moamen mohamed mohamed,[card-number],11/25,10/10/2021,10000.00,900.00,8,2
moamen mohamed eltony,[card-number],10/25,10/10/2023,10000.00,627.00,9,2
moamen mohamed eltony,[card-number],10/22,10/10/2022,10000.00,627.00,10,0
moamen mohamed eltony,[card-number],10/22,10/10/2022,10000.00,100.00,11,2
